mode: set
microservice/main.go:17.13,20.16 2 0
microservice/main.go:20.16,24.3 2 0
microservice/main.go:26.2,49.16 20 0
microservice/main.go:49.16,51.17 2 0
microservice/main.go:51.17,53.4 1 0
microservice/main.go:54.3,54.9 1 0
microservice/store/task/task.go:20.29,22.2 1 1
microservice/store/task/task.go:24.63,27.16 3 1
microservice/store/task/task.go:27.16,29.3 1 1
microservice/store/task/task.go:30.2,30.42 1 1
microservice/store/task/task.go:33.64,38.16 4 1
microservice/store/task/task.go:38.16,40.3 1 1
microservice/store/task/task.go:41.2,41.16 1 1
microservice/store/task/task.go:44.58,47.16 3 1
microservice/store/task/task.go:47.16,49.3 1 0
microservice/store/task/task.go:50.2,50.21 1 1
microservice/store/task/task.go:50.21,53.17 3 1
microservice/store/task/task.go:53.17,55.4 1 1
microservice/store/task/task.go:56.3,56.31 1 1
microservice/store/task/task.go:58.2,58.21 1 1
microservice/store/task/task.go:62.52,65.16 2 1
microservice/store/task/task.go:65.16,67.3 1 0
microservice/store/task/task.go:68.2,69.16 2 1
microservice/store/task/task.go:69.16,71.3 1 0
microservice/store/task/task.go:72.2,72.23 1 1
microservice/store/task/task.go:72.23,74.3 1 1
microservice/store/task/task.go:75.2,75.41 1 1
microservice/store/task/task.go:78.54,81.16 3 1
microservice/store/task/task.go:81.16,83.3 1 0
microservice/store/task/task.go:85.2,86.16 2 1
microservice/store/task/task.go:86.16,88.3 1 1
microservice/store/task/task.go:89.2,89.23 1 1
microservice/store/task/task.go:89.23,91.3 1 0
microservice/store/task/task.go:93.2,93.43 1 1
microservice/service/task/mock_store.go:13.67,15.2 1 1
microservice/service/task/mock_store.go:16.68,18.2 1 1
microservice/service/task/mock_store.go:19.62,21.2 1 1
microservice/service/task/mock_store.go:23.56,25.2 1 1
microservice/service/task/mock_store.go:27.58,29.2 1 1
microservice/service/task/task.go:31.28,35.2 1 1
microservice/service/task/task.go:37.65,38.44 1 1
microservice/service/task/task.go:38.44,40.3 1 0
microservice/service/task/task.go:41.2,41.29 1 1
microservice/service/task/task.go:44.60,46.16 2 1
microservice/service/task/task.go:46.16,48.3 1 1
microservice/service/task/task.go:49.2,50.26 2 1
microservice/service/task/task.go:50.26,51.23 1 1
microservice/service/task/task.go:51.23,53.4 1 1
microservice/service/task/task.go:56.2,56.22 1 1
microservice/service/task/task.go:59.66,60.13 1 1
microservice/service/task/task.go:60.13,62.3 1 0
microservice/service/task/task.go:63.2,63.32 1 1
microservice/service/task/task.go:66.54,67.13 1 1
microservice/service/task/task.go:67.13,69.3 1 0
microservice/service/task/task.go:70.2,70.31 1 1
microservice/service/task/task.go:73.56,74.13 1 1
microservice/service/task/task.go:74.13,76.3 1 0
microservice/service/task/task.go:77.2,77.33 1 1
microservice/handler/user/handler.go:24.30,26.2 1 1
microservice/handler/user/handler.go:28.67,30.16 2 1
microservice/handler/user/handler.go:30.16,33.3 2 0
microservice/handler/user/handler.go:35.2,37.16 3 1
microservice/handler/user/handler.go:37.16,40.3 2 0
microservice/handler/user/handler.go:42.2,43.16 2 1
microservice/handler/user/handler.go:43.16,46.3 2 1
microservice/handler/user/handler.go:48.2,50.16 3 1
microservice/handler/user/handler.go:50.16,53.3 2 0
microservice/handler/user/handler.go:54.2,57.16 4 1
microservice/handler/user/handler.go:57.16,60.3 2 0
microservice/handler/user/handler.go:63.71,66.16 3 1
microservice/handler/user/handler.go:66.16,69.3 2 0
microservice/handler/user/handler.go:71.2,72.16 2 1
microservice/handler/user/handler.go:72.16,75.3 2 1
microservice/handler/user/handler.go:77.2,78.16 2 1
microservice/handler/user/handler.go:78.16,81.3 2 0
microservice/handler/user/handler.go:82.2,85.16 4 1
microservice/handler/user/handler.go:85.16,88.3 2 0
microservice/handler/user/handler.go:91.71,93.16 2 1
microservice/handler/user/handler.go:93.16,96.3 2 1
microservice/handler/user/handler.go:98.2,99.16 2 1
microservice/handler/user/handler.go:99.16,102.3 2 0
microservice/handler/user/handler.go:103.2,106.16 4 1
microservice/handler/user/handler.go:106.16,109.3 2 0
microservice/handler/user/handler.go:112.74,114.16 2 1
microservice/handler/user/handler.go:114.16,117.3 2 1
microservice/handler/user/handler.go:119.2,121.16 3 1
microservice/handler/user/handler.go:121.16,124.3 2 0
microservice/handler/user/handler.go:125.2,128.16 4 1
microservice/handler/user/handler.go:128.16,131.3 2 0
microservice/handler/user/handler.go:134.74,137.16 3 1
microservice/handler/user/handler.go:137.16,140.3 2 0
microservice/handler/user/handler.go:142.2,143.16 2 1
microservice/handler/user/handler.go:143.16,146.3 2 1
microservice/handler/user/handler.go:148.2,150.16 3 1
microservice/handler/user/handler.go:150.16,153.3 2 0
microservice/handler/user/handler.go:154.2,157.16 4 1
microservice/handler/user/handler.go:157.16,160.3 2 0
